# API Gateway routes (fully-qualified)

Base domain:
DELETE https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/stakeholders/{stakeholderId}

REQUESTS & SYSTEM SETTINGS
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/events/direct
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/pending
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/me
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/all
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/coordinator/{coordinatorId}
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/stakeholder/{stakeholderId}
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/{requestId}/coordinator-action
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/{requestId}/coordinator-confirm
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/{requestId}/stakeholder-action
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/check-overlap
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/check-double-booking
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/validate
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/blood-bags/{date}
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/blood
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/blood
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/blood/{requestId}
PUT    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/blood/{requestId}
DELETE https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/blood/{requestId}
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/{requestId}
PUT    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/{requestId}
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/{requestId}/admin-action
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/{requestId}/staff
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/{requestId}/stakeholder-confirm
DELETE https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/{requestId}
DELETE https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/requests/{requestId}/delete
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings/{settingKey}
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings/validate-advance-booking
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings/validate-weekend
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings/validate-pending-requests
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings/min-booking-date
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings/max-booking-date
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings/staff-assignment-required
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings/coordinator-can-assign-staff
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/settings/validate-all-rules

UTILITY (districts, notifications, locations, signup)
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/districts
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/districts
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/districts/{districtId}
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/districts/by-region
PUT    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/districts/{districtId}
DELETE https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/districts/{districtId}
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/districts/search
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/districts/statistics
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/districts/{districtId}/exists
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/unread-count
PUT    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/{notificationId}/read
PUT    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/mark-multiple-read
PUT    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/mark-all-read
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/{notificationId}
DELETE https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/{notificationId}
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/statistics
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/latest
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/new-request
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/admin-action
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/coordinator-action
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/admin-cancellation
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/stakeholder-cancellation
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/request-deletion
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/stakeholder-deletion
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/new-signup-request
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/signup-request-approved
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/notifications/signup-request-rejected
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/locations/provinces
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/locations/provinces/{provinceId}/districts
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/locations/districts/{districtId}/municipalities
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/locations/municipalities
POST   https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/signup-requests
PUT    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/signup-requests/{id}/approve
PUT    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/signup-requests/{id}/reject
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/signup-requests
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/api/signup-requests/verify-email

HEALTH CHECK
GET    https://UNITE-Backend-Production-env.eba-6cdmkwxd.ap-southeast-2.elasticbeanstalk.com/health
